Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 75    conditional_expression -> logical_or_expression CONDOP expression COLON conditional_expression
Rule 76    assignment_expression -> conditional_expression
Rule 77    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 78    assignment_operator -> EQUALS
Rule 79    assignment_operator -> MUL_ASSIGN
Rule 80    assignment_operator -> DIV_ASSIGN
Rule 81    assignment_operator -> MOD_ASSIGN
Rule 82    assignment_operator -> ADD_ASSIGN
Rule 83    assignment_operator -> SUB_ASSIGN
Rule 84    assignment_operator -> LEFT_ASSIGN
Rule 85    assignment_operator -> RIGHT_ASSIGN
Rule 86    assignment_operator -> AND_ASSIGN
Rule 87    assignment_operator -> XOR_ASSIGN
Rule 88    assignment_operator -> OR_ASSIGN
Rule 89    expression -> assignment_expression
Rule 90    expression -> expression COMMA assignment_expression
Rule 91    constant_expression -> conditional_expression
Rule 92    declaration -> declaration_specifiers SEMI
Rule 93    declaration -> declaration_specifiers init_declarator_list SEMI
Rule 94    declaration -> static_assert_declaration
Rule 95    declaration_specifiers -> storage_class_specifier declaration_specifiers
Rule 96    declaration_specifiers -> storage_class_specifier
Rule 97    declaration_specifiers -> type_specifier declaration_specifiers
Rule 98    declaration_specifiers -> type_specifier
Rule 99    declaration_specifiers -> type_qualifier declaration_specifiers
Rule 100   declaration_specifiers -> type_qualifier
Rule 101   declaration_specifiers -> function_specifier declaration_specifiers
Rule 102   declaration_specifiers -> function_specifier
Rule 103   declaration_specifiers -> alignment_specifier declaration_specifiers
Rule 104   declaration_specifiers -> alignment_specifier
Rule 105   init_declarator_list -> init_declarator
Rule 106   init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 107   init_declarator -> declarator EQUALS initializer
Rule 108   init_declarator -> declarator
Rule 109   storage_class_specifier -> TYPEDEF
Rule 110   storage_class_specifier -> EXTERN
Rule 111   storage_class_specifier -> STATIC
Rule 112   storage_class_specifier -> THREAD_LOCAL
Rule 113   storage_class_specifier -> AUTO
Rule 114   storage_class_specifier -> REGISTER
Rule 115   type_specifier -> VOID
Rule 116   type_specifier -> CHAR
Rule 117   type_specifier -> SHORT
Rule 118   type_specifier -> INT
Rule 119   type_specifier -> LONG
Rule 120   type_specifier -> FLOAT
Rule 121   type_specifier -> DOUBLE
Rule 122   type_specifier -> SIGNED
Rule 123   type_specifier -> UNSIGNED
Rule 124   type_specifier -> BOOL
Rule 125   type_specifier -> COMPLEX
Rule 126   type_specifier -> IMAGINARY
Rule 127   type_specifier -> struct_or_union_specifier
Rule 128   type_specifier -> enum_specifier
Rule 129   type_specifier -> TYPEID
Rule 130   struct_or_union_specifier -> struct_or_union LBRACE struct_declaration_list RBRACE
Rule 131   struct_or_union_specifier -> struct_or_union IDENTIFIER LBRACE struct_declaration_list RBRACE
Rule 132   struct_or_union_specifier -> struct_or_union IDENTIFIER
Rule 133   struct_or_union -> STRUCT
Rule 134   struct_or_union -> UNION
Rule 135   struct_declaration_list -> struct_declaration
Rule 136   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 137   struct_declaration -> specifier_qualifier_list SEMI
Rule 138   struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI
Rule 139   struct_declaration -> static_assert_declaration
Rule 140   specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 141   specifier_qualifier_list -> type_specifier
Rule 142   specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 143   specifier_qualifier_list -> type_qualifier
Rule 144   struct_declarator_list -> struct_declarator
Rule 145   struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 146   struct_declarator -> COLON constant_expression
Rule 147   struct_declarator -> declarator COLON constant_expression
Rule 148   struct_declarator -> declarator
Rule 149   enum_specifier -> ENUM LBRACE enumerator_list RBRACE
Rule 150   enum_specifier -> ENUM LBRACE enumerator_list COMMA RBRACE
Rule 151   enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list RBRACE
Rule 152   enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE
Rule 153   enum_specifier -> ENUM IDENTIFIER
Rule 154   enumerator_list -> enumerator
Rule 155   enumerator_list -> enumerator_list COMMA enumerator
Rule 156   enumerator -> enumeration_constant EQUALS constant_expression
Rule 157   enumerator -> enumeration_constant
Rule 158   type_qualifier -> CONST
Rule 159   type_qualifier -> RESTRICT
Rule 160   type_qualifier -> VOLATILE
Rule 161   function_specifier -> INLINE
Rule 162   function_specifier -> NORETURN
Rule 163   alignment_specifier -> ALIGNAS LPAREN type_name RPAREN
Rule 164   alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN
Rule 165   declarator -> pointer direct_declarator
Rule 166   declarator -> direct_declarator
Rule 167   direct_declarator -> IDENTIFIER
Rule 168   direct_declarator -> LPAREN declarator RPAREN
Rule 169   direct_declarator -> direct_declarator LBRACKET RBRACKET
Rule 170   direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET
Rule 171   direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
Rule 172   direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET
Rule 173   direct_declarator -> direct_declarator LBRACKET type_qualifier_list TIMES RBRACKET
Rule 174   direct_declarator -> direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 175   direct_declarator -> direct_declarator LBRACKET type_qualifier_list assignment_expression RBRACKET
Rule 176   direct_declarator -> direct_declarator LBRACKET type_qualifier_list RBRACKET
Rule 177   direct_declarator -> direct_declarator LBRACKET assignment_expression RBRACKET
Rule 178   direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN
Rule 179   direct_declarator -> direct_declarator LPAREN RPAREN
Rule 180   direct_declarator -> direct_declarator LPAREN identifier_list RPAREN
Rule 181   pointer -> TIMES type_qualifier_list pointer
Rule 182   pointer -> TIMES type_qualifier_list
Rule 183   pointer -> TIMES pointer
Rule 184   pointer -> TIMES
Rule 185   type_qualifier_list -> type_qualifier
Rule 186   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 187   parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 188   parameter_type_list -> parameter_list
Rule 189   parameter_list -> parameter_declaration
Rule 190   parameter_list -> parameter_list COMMA parameter_declaration
Rule 191   parameter_declaration -> declaration_specifiers declarator
Rule 192   parameter_declaration -> declaration_specifiers abstract_declarator
Rule 193   parameter_declaration -> declaration_specifiers
Rule 194   identifier_list -> IDENTIFIER
Rule 195   identifier_list -> identifier_list COMMA IDENTIFIER
Rule 196   type_name -> specifier_qualifier_list abstract_declarator
Rule 197   type_name -> specifier_qualifier_list
Rule 198   abstract_declarator -> pointer direct_abstract_declarator
Rule 199   abstract_declarator -> pointer
Rule 200   abstract_declarator -> direct_abstract_declarator
Rule 201   direct_abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 202   direct_abstract_declarator -> LBRACKET RBRACKET
Rule 203   direct_abstract_declarator -> LBRACKET TIMES RBRACKET
Rule 204   direct_abstract_declarator -> LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
Rule 205   direct_abstract_declarator -> LBRACKET STATIC assignment_expression RBRACKET
Rule 206   direct_abstract_declarator -> LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 207   direct_abstract_declarator -> LBRACKET type_qualifier_list assignment_expression RBRACKET
Rule 208   direct_abstract_declarator -> LBRACKET type_qualifier_list RBRACKET
Rule 209   direct_abstract_declarator -> LBRACKET assignment_expression RBRACKET
Rule 210   direct_abstract_declarator -> direct_abstract_declarator LBRACKET RBRACKET
Rule 211   direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET
Rule 212   direct_abstract_declarator -> direct_abstract_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
Rule 213   direct_abstract_declarator -> direct_abstract_declarator LBRACKET STATIC assignment_expression RBRACKET
Rule 214   direct_abstract_declarator -> direct_abstract_declarator LBRACKET type_qualifier_list assignment_expression RBRACKET
Rule 215   direct_abstract_declarator -> direct_abstract_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 216   direct_abstract_declarator -> direct_abstract_declarator LBRACKET type_qualifier_list RBRACKET
Rule 217   direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression RBRACKET
Rule 218   direct_abstract_declarator -> LPAREN RPAREN
Rule 219   direct_abstract_declarator -> LPAREN parameter_type_list RPAREN
Rule 220   direct_abstract_declarator -> direct_abstract_declarator LPAREN RPAREN
Rule 221   direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list RPAREN
Rule 222   initializer -> LBRACE initializer_list RBRACE
Rule 223   initializer -> LBRACE initializer_list COMMA RBRACE
Rule 224   initializer -> assignment_expression
Rule 225   initializer_list -> designation initializer
Rule 226   initializer_list -> initializer
Rule 227   initializer_list -> initializer_list COMMA designation initializer
Rule 228   initializer_list -> initializer_list COMMA initializer
Rule 229   designation -> designator_list EQUALS
Rule 230   designator_list -> designator
Rule 231   designator_list -> designator_list designator
Rule 232   designator -> LBRACKET constant_expression RBRACKET
Rule 233   designator -> PERIOD IDENTIFIER
Rule 234   static_assert_declaration -> STATIC_ASSERT LPAREN constant_expression COMMA STRINGLITERAL RPAREN SEMI
Rule 235   statement -> labeled_statement
Rule 236   statement -> compound_statement
Rule 237   statement -> expression_statement
Rule 238   statement -> selection_statement
Rule 239   statement -> iteration_statement
Rule 240   statement -> jump_statement
Rule 241   labeled_statement -> IDENTIFIER COLON statement
Rule 242   labeled_statement -> CASE constant_expression COLON statement
Rule 243   labeled_statement -> DEFAULT COLON statement
Rule 244   compound_statement -> LBRACE RBRACE
Rule 245   compound_statement -> LBRACE block_item_list RBRACE
Rule 246   block_item_list -> block_item
Rule 247   block_item_list -> block_item_list block_item
Rule 248   block_item -> declaration
Rule 249   block_item -> statement
Rule 250   expression_statement -> SEMI
Rule 251   expression_statement -> expression SEMI
Rule 252   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 253   selection_statement -> IF LPAREN expression RPAREN statement
Rule 254   selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 255   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 256   iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMI
Rule 257   iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement
Rule 258   iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement
Rule 259   iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement
Rule 260   iteration_statement -> FOR LPAREN declaration expression_statement expression RPAREN statement
Rule 261   jump_statement -> GOTO IDENTIFIER SEMI
Rule 262   jump_statement -> CONTINUE SEMI
Rule 263   jump_statement -> BREAK SEMI
Rule 264   jump_statement -> RETURN SEMI
Rule 265   jump_statement -> RETURN expression SEMI
Rule 266   external_declaration -> function_definition
Rule 267   external_declaration -> declaration
Rule 268   function_definition -> declaration_specifiers declarator declaration_list compound_statement
Rule 269   function_definition -> declaration_specifiers declarator compound_statement
Rule 270   declaration_list -> declaration
Rule 271   declaration_list -> declaration_list declaration

Terminals, with rules where they appear

ADD_ASSIGN           : 82
ALIGNAS              : 163 164
ALIGNOF              : 37
AND_ASSIGN           : 86
AND_OP               : 38 65
AUTO                 : 113
BOOL                 : 124
BREAK                : 263
CASE                 : 242
CCONST               : 10
CHAR                 : 116
COLON                : 17 18 75 146 147 241 242 243
COMMA                : 14 16 26 30 90 106 145 150 152 155 187 190 195 223 227 228 234
COMPLEX              : 125
CONDOP               : 75
CONST                : 158
CONTINUE             : 262
DEC_OP               : 28 33
DEFAULT              : 18 243
DIVIDE               : 48
DIV_ASSIGN           : 80
DO                   : 256
DOUBLE               : 121
ELLIPSIS             : 187
ELSE                 : 252
ENUM                 : 149 150 151 152 153
EQUALS               : 78 107 156 229
EQ_OP                : 62
EXTERN               : 110
FLOAT                : 120
FOR                  : 257 258 259 260
FUNC_NAME            : 13
F_CONSTANT           : 9
GENERIC              : 14
GE_OP                : 60
GOTO                 : 261
GT_OP                : 58
IDENTIFIER           : 7 11 23 24 131 132 151 152 153 167 194 195 233 241 261
IF                   : 252 253
IMAGINARY            : 126
INC_OP               : 27 32
INLINE               : 161
INT                  : 118
I_CONSTANT           : 8
LAND                 : 71
LBRACE               : 25 26 130 131 149 150 151 152 222 223 244 245
LBRACKET             : 20 169 170 171 172 173 174 175 176 177 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 232
LEFT_ASSIGN          : 84
LEFT_OP              : 54
LE_OP                : 59
LNOT                 : 43
LONG                 : 119
LOR                  : 73
LPAREN               : 5 14 21 22 25 26 36 37 45 163 164 168 178 179 180 201 218 219 220 221 234 252 253 254 255 256 257 258 259 260
LT_OP                : 57
MINUS                : 41 52
MOD                  : 49
MOD_ASSIGN           : 81
MUL_ASSIGN           : 79
NE_OP                : 63
NORETURN             : 162
NOT_OP               : 42
OR_ASSIGN            : 88
OR_OP                : 69
PERIOD               : 23 233
PLUS                 : 40 51
PTR_OP               : 24
RBRACE               : 25 26 130 131 149 150 151 152 222 223 244 245
RBRACKET             : 20 169 170 171 172 173 174 175 176 177 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 232
REGISTER             : 114
RESTRICT             : 159
RETURN               : 264 265
RIGHT_ASSIGN         : 85
RIGHT_OP             : 55
RPAREN               : 5 14 21 22 25 26 36 37 45 163 164 168 178 179 180 201 218 219 220 221 234 252 253 254 255 256 257 258 259 260
SEMI                 : 92 93 137 138 234 250 251 256 261 262 263 264 265
SHORT                : 117
SIGNED               : 122
SIZEOF               : 35 36
STATIC               : 111 171 172 174 204 205 206 212 213 215
STATIC_ASSERT        : 234
STRINGLITERAL        : 12 234
STRUCT               : 133
SUB_ASSIGN           : 83
SWITCH               : 254
THREAD_LOCAL         : 112
TIMES                : 39 47 170 173 181 182 183 184 203 211
TYPEDEF              : 109
TYPEID               : 129
UNION                : 134
UNSIGNED             : 123
VOID                 : 115
VOLATILE             : 160
WHILE                : 255 256
XOR                  : 67
XOR_ASSIGN           : 87
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 192 196 201
additive_expression  : 51 52 53 54 55
alignment_specifier  : 103 104
and_expression       : 65 66 67
argument_expression_list : 22 30
assignment_expression : 14 17 18 29 30 77 89 90 171 172 174 175 177 204 205 206 207 209 212 213 214 215 217 224
assignment_operator  : 77
block_item           : 246 247
block_item_list      : 245 247
cast_expression      : 34 45 46 47 48 49
compound_statement   : 236 268 269
conditional_expression : 75 76 91
constant             : 3
constant_expression  : 146 147 156 164 232 234 242
declaration          : 248 259 260 267 270 271
declaration_list     : 268 271
declaration_specifiers : 92 93 95 97 99 101 103 191 192 193 268 269
declarator           : 107 108 147 148 168 191 268 269
designation          : 225 227
designator           : 230 231
designator_list      : 229 231
direct_abstract_declarator : 198 200 210 211 212 213 214 215 216 217 220 221
direct_declarator    : 165 166 169 170 171 172 173 174 175 176 177 178 179 180
enum_specifier       : 128
enumeration_constant : 156 157
enumerator           : 154 155
enumerator_list      : 149 150 151 152 155
equality_expression  : 62 63 64 65
exclusive_or_expression : 67 68 69
expression           : 5 20 75 90 251 252 253 254 255 256 258 260 265
expression_statement : 237 257 257 258 258 259 260
external_declaration : 1 2
function_definition  : 266
function_specifier   : 101 102
generic_assoc_list   : 14 16
generic_association  : 15 16
generic_selection    : 6
identifier_list      : 180 195
inclusive_or_expression : 69 70 71
init_declarator      : 105 106
init_declarator_list : 93 106
initializer          : 107 225 226 227 228
initializer_list     : 25 26 222 223 227 228
iteration_statement  : 239
jump_statement       : 240
labeled_statement    : 235
logical_and_expression : 71 72 73
logical_or_expression : 73 74 75
multiplicative_expression : 47 48 49 50 51 52
parameter_declaration : 189 190
parameter_list       : 187 188 190
parameter_type_list  : 178 219 221
pointer              : 165 181 183 198 199
postfix_expression   : 20 21 22 23 24 27 28 31
primary_expression   : 19
relational_expression : 57 58 59 60 61 62 63
selection_statement  : 238
shift_expression     : 54 55 56 57 58 59 60
specifier_qualifier_list : 137 138 140 142 196 197
statement            : 241 242 243 249 252 252 253 254 255 256 257 258 259 260
static_assert_declaration : 94 139
storage_class_specifier : 95 96
string               : 4
struct_declaration   : 135 136
struct_declaration_list : 130 131 136
struct_declarator    : 144 145
struct_declarator_list : 138 145
struct_or_union      : 130 131 132
struct_or_union_specifier : 127
translation_unit     : 2 0
type_name            : 17 25 26 36 37 45 163
type_qualifier       : 99 100 142 143 185 186
type_qualifier_list  : 171 173 174 175 176 181 182 186 204 206 207 208 212 214 215 216
type_specifier       : 97 98 140 141
unary_expression     : 32 33 35 44 77
unary_operator       : 34

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> . external_declaration
    (2) translation_unit -> . translation_unit external_declaration
    (266) external_declaration -> . function_definition
    (267) external_declaration -> . declaration
    (268) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (269) function_definition -> . declaration_specifiers declarator compound_statement
    (92) declaration -> . declaration_specifiers SEMI
    (93) declaration -> . declaration_specifiers init_declarator_list SEMI
    (94) declaration -> . static_assert_declaration
    (95) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (96) declaration_specifiers -> . storage_class_specifier
    (97) declaration_specifiers -> . type_specifier declaration_specifiers
    (98) declaration_specifiers -> . type_specifier
    (99) declaration_specifiers -> . type_qualifier declaration_specifiers
    (100) declaration_specifiers -> . type_qualifier
    (101) declaration_specifiers -> . function_specifier declaration_specifiers
    (102) declaration_specifiers -> . function_specifier
    (103) declaration_specifiers -> . alignment_specifier declaration_specifiers
    (104) declaration_specifiers -> . alignment_specifier
    (234) static_assert_declaration -> . STATIC_ASSERT LPAREN constant_expression COMMA STRINGLITERAL RPAREN SEMI
    (109) storage_class_specifier -> . TYPEDEF
    (110) storage_class_specifier -> . EXTERN
    (111) storage_class_specifier -> . STATIC
    (112) storage_class_specifier -> . THREAD_LOCAL
    (113) storage_class_specifier -> . AUTO
    (114) storage_class_specifier -> . REGISTER
    (115) type_specifier -> . VOID
    (116) type_specifier -> . CHAR
    (117) type_specifier -> . SHORT
    (118) type_specifier -> . INT
    (119) type_specifier -> . LONG
    (120) type_specifier -> . FLOAT
    (121) type_specifier -> . DOUBLE
    (122) type_specifier -> . SIGNED
    (123) type_specifier -> . UNSIGNED
    (124) type_specifier -> . BOOL
    (125) type_specifier -> . COMPLEX
    (126) type_specifier -> . IMAGINARY
    (127) type_specifier -> . struct_or_union_specifier
    (128) type_specifier -> . enum_specifier
    (129) type_specifier -> . TYPEID
    (158) type_qualifier -> . CONST
    (159) type_qualifier -> . RESTRICT
    (160) type_qualifier -> . VOLATILE
    (161) function_specifier -> . INLINE
    (162) function_specifier -> . NORETURN
    (163) alignment_specifier -> . ALIGNAS LPAREN type_name RPAREN
    (164) alignment_specifier -> . ALIGNAS LPAREN constant_expression RPAREN
    (130) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (131) struct_or_union_specifier -> . struct_or_union IDENTIFIER LBRACE struct_declaration_list RBRACE
    (132) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (149) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (150) enum_specifier -> . ENUM LBRACE enumerator_list COMMA RBRACE
    (151) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list RBRACE
    (152) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE
    (153) enum_specifier -> . ENUM IDENTIFIER
    (133) struct_or_union -> . STRUCT
    (134) struct_or_union -> . UNION

    STATIC_ASSERT   shift and go to state 29
    TYPEDEF         shift and go to state 19
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 9
    THREAD_LOCAL    shift and go to state 25
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    VOID            shift and go to state 6
    CHAR            shift and go to state 7
    SHORT           shift and go to state 8
    INT             shift and go to state 32
    LONG            shift and go to state 16
    FLOAT           shift and go to state 42
    DOUBLE          shift and go to state 33
    SIGNED          shift and go to state 36
    UNSIGNED        shift and go to state 15
    BOOL            shift and go to state 39
    COMPLEX         shift and go to state 38
    IMAGINARY       shift and go to state 18
    TYPEID          shift and go to state 28
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 27
    VOLATILE        shift and go to state 17
    INLINE          shift and go to state 41
    NORETURN        shift and go to state 20
    ALIGNAS         shift and go to state 23
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 31
    UNION           shift and go to state 21

    storage_class_specifier        shift and go to state 1
    static_assert_declaration      shift and go to state 2
    struct_or_union_specifier      shift and go to state 5
    function_specifier             shift and go to state 11
    external_declaration           shift and go to state 12
    type_specifier                 shift and go to state 13
    struct_or_union                shift and go to state 43
    declaration_specifiers         shift and go to state 4
    declaration                    shift and go to state 26
    function_definition            shift and go to state 30
    enum_specifier                 shift and go to state 37
    type_qualifier                 shift and go to state 34
    alignment_specifier            shift and go to state 35
    translation_unit               shift and go to state 40

state 1

    (95) declaration_specifiers -> storage_class_specifier . declaration_specifiers
    (96) declaration_specifiers -> storage_class_specifier .
    (95) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (96) declaration_specifiers -> . storage_class_specifier
    (97) declaration_specifiers -> . type_specifier declaration_specifiers
    (98) declaration_specifiers -> . type_specifier
    (99) declaration_specifiers -> . type_qualifier declaration_specifiers
    (100) declaration_specifiers -> . type_qualifier
    (101) declaration_specifiers -> . function_specifier declaration_specifiers
    (102) declaration_specifiers -> . function_specifier
    (103) declaration_specifiers -> . alignment_specifier declaration_specifiers
    (104) declaration_specifiers -> . alignment_specifier
    (109) storage_class_specifier -> . TYPEDEF
    (110) storage_class_specifier -> . EXTERN
    (111) storage_class_specifier -> . STATIC
    (112) storage_class_specifier -> . THREAD_LOCAL
    (113) storage_class_specifier -> . AUTO
    (114) storage_class_specifier -> . REGISTER
    (115) type_specifier -> . VOID
    (116) type_specifier -> . CHAR
    (117) type_specifier -> . SHORT
    (118) type_specifier -> . INT
    (119) type_specifier -> . LONG
    (120) type_specifier -> . FLOAT
    (121) type_specifier -> . DOUBLE
    (122) type_specifier -> . SIGNED
    (123) type_specifier -> . UNSIGNED
    (124) type_specifier -> . BOOL
    (125) type_specifier -> . COMPLEX
    (126) type_specifier -> . IMAGINARY
    (127) type_specifier -> . struct_or_union_specifier
    (128) type_specifier -> . enum_specifier
    (129) type_specifier -> . TYPEID
    (158) type_qualifier -> . CONST
    (159) type_qualifier -> . RESTRICT
    (160) type_qualifier -> . VOLATILE
    (161) function_specifier -> . INLINE
    (162) function_specifier -> . NORETURN
    (163) alignment_specifier -> . ALIGNAS LPAREN type_name RPAREN
    (164) alignment_specifier -> . ALIGNAS LPAREN constant_expression RPAREN
    (130) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (131) struct_or_union_specifier -> . struct_or_union IDENTIFIER LBRACE struct_declaration_list RBRACE
    (132) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (149) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (150) enum_specifier -> . ENUM LBRACE enumerator_list COMMA RBRACE
    (151) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list RBRACE
    (152) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE
    (153) enum_specifier -> . ENUM IDENTIFIER
    (133) struct_or_union -> . STRUCT
    (134) struct_or_union -> . UNION

    SEMI            reduce using rule 96 (declaration_specifiers -> storage_class_specifier .)
    TIMES           reduce using rule 96 (declaration_specifiers -> storage_class_specifier .)
    IDENTIFIER      reduce using rule 96 (declaration_specifiers -> storage_class_specifier .)
    LPAREN          reduce using rule 96 (declaration_specifiers -> storage_class_specifier .)
