Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 75    conditional_expression -> logical_or_expression CONDOP expression COLON conditional_expression
Rule 76    assignment_expression -> conditional_expression
Rule 77    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 78    assignment_operator -> EQUALS
Rule 79    assignment_operator -> MUL_ASSIGN
Rule 80    assignment_operator -> DIV_ASSIGN
Rule 81    assignment_operator -> MOD_ASSIGN
Rule 82    assignment_operator -> ADD_ASSIGN
Rule 83    assignment_operator -> SUB_ASSIGN
Rule 84    assignment_operator -> LEFT_ASSIGN
Rule 85    assignment_operator -> RIGHT_ASSIGN
Rule 86    assignment_operator -> AND_ASSIGN
Rule 87    assignment_operator -> XOR_ASSIGN
Rule 88    assignment_operator -> OR_ASSIGN
Rule 89    expression -> assignment_expression
Rule 90    expression -> expression COMMA assignment_expression
Rule 91    constant_expression -> conditional_expression
Rule 92    declaration -> declaration_specifiers SEMI
Rule 93    declaration -> declaration_specifiers init_declarator_list SEMI
Rule 94    declaration -> static_assert_declaration
Rule 95    declaration_specifiers -> storage_class_specifier declaration_specifiers
Rule 96    declaration_specifiers -> storage_class_specifier
Rule 97    declaration_specifiers -> type_specifier declaration_specifiers
Rule 98    declaration_specifiers -> type_specifier
Rule 99    declaration_specifiers -> type_qualifier declaration_specifiers
Rule 100   declaration_specifiers -> type_qualifier
Rule 101   declaration_specifiers -> function_specifier declaration_specifiers
Rule 102   declaration_specifiers -> function_specifier
Rule 103   declaration_specifiers -> alignment_specifier declaration_specifiers
Rule 104   declaration_specifiers -> alignment_specifier
Rule 105   init_declarator_list -> init_declarator
Rule 106   init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 107   init_declarator -> declarator EQUALS initializer
Rule 108   init_declarator -> declarator
Rule 109   storage_class_specifier -> TYPEDEF
Rule 110   storage_class_specifier -> EXTERN
Rule 111   storage_class_specifier -> STATIC
Rule 112   storage_class_specifier -> THREAD_LOCAL
Rule 113   storage_class_specifier -> AUTO
Rule 114   storage_class_specifier -> REGISTER
Rule 115   type_specifier -> VOID
Rule 116   type_specifier -> CHAR
Rule 117   type_specifier -> SHORT
Rule 118   type_specifier -> INT
Rule 119   type_specifier -> LONG
Rule 120   type_specifier -> FLOAT
Rule 121   type_specifier -> DOUBLE
Rule 122   type_specifier -> SIGNED
Rule 123   type_specifier -> UNSIGNED
Rule 124   type_specifier -> BOOL
Rule 125   type_specifier -> COMPLEX
Rule 126   type_specifier -> IMAGINARY
Rule 127   type_specifier -> TYPEID
Rule 128   type_specifier -> struct_or_union_specifier
Rule 129   type_specifier -> enum_specifier
Rule 130   struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace
Rule 131   struct_or_union_specifier -> struct_or_union struct_name left_brace struct_declaration_list right_brace
Rule 132   struct_or_union_specifier -> struct_or_union struct_name
Rule 133   struct_name -> IDENTIFIER
Rule 134   struct_or_union -> STRUCT
Rule 135   struct_or_union -> UNION
Rule 136   struct_declaration_list -> struct_declaration
Rule 137   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 138   struct_declaration -> specifier_qualifier_list SEMI
Rule 139   struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI
Rule 140   struct_declaration -> static_assert_declaration
Rule 141   specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 142   specifier_qualifier_list -> type_specifier
Rule 143   specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 144   specifier_qualifier_list -> type_qualifier
Rule 145   struct_declarator_list -> struct_declarator
Rule 146   struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 147   struct_declarator -> COLON constant_expression
Rule 148   struct_declarator -> declarator COLON constant_expression
Rule 149   struct_declarator -> declarator
Rule 150   enum_specifier -> ENUM left_brace enumerator_list right_brace
Rule 151   enum_specifier -> ENUM left_brace enumerator_list COMMA right_brace
Rule 152   enum_specifier -> ENUM IDENTIFIER left_brace enumerator_list right_brace
Rule 153   enum_specifier -> ENUM IDENTIFIER left_brace enumerator_list COMMA right_brace
Rule 154   enum_specifier -> ENUM IDENTIFIER
Rule 155   enumerator_list -> enumerator
Rule 156   enumerator_list -> enumerator_list COMMA enumerator
Rule 157   enumerator -> enumeration_constant EQUALS constant_expression
Rule 158   enumerator -> enumeration_constant
Rule 159   type_qualifier -> CONST
Rule 160   type_qualifier -> RESTRICT
Rule 161   type_qualifier -> VOLATILE
Rule 162   function_specifier -> INLINE
Rule 163   function_specifier -> NORETURN
Rule 164   alignment_specifier -> ALIGNAS LPAREN type_name RPAREN
Rule 165   alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN
Rule 166   declarator -> pointer direct_declarator
Rule 167   declarator -> direct_declarator
Rule 168   direct_declarator -> IDENTIFIER
Rule 169   direct_declarator -> IDENTIFIER LBRACKET arrayindex RBRACKET
Rule 170   direct_declarator -> IDENTIFIER LBRACKET arrayindex RBRACKET LBRACKET arrayindex RBRACKET
Rule 171   arrayindex -> IDENTIFIER
Rule 172   arrayindex -> I_CONSTANT
Rule 173   direct_declarator -> IDENTIFIER LBRACKET RBRACKET
Rule 174   direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET
Rule 175   direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET arrayindex RBRACKET
Rule 176   direct_declarator -> IDENTIFIER LPAREN parameter_type_list RPAREN
Rule 177   direct_declarator -> IDENTIFIER LPAREN RPAREN
Rule 178   pointer -> TIMES pointer
Rule 179   pointer -> TIMES
Rule 180   pointer -> TIMES type_qualifier_list pointer
Rule 181   pointer -> TIMES type_qualifier_list
Rule 182   type_qualifier_list -> type_qualifier
Rule 183   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 184   parameter_type_list -> parameter_list
Rule 185   parameter_list -> parameter_declaration
Rule 186   parameter_list -> parameter_list COMMA parameter_declaration
Rule 187   parameter_declaration -> declaration_specifiers declarator
Rule 188   parameter_declaration -> declaration_specifiers abstract_declarator
Rule 189   parameter_declaration -> declaration_specifiers
Rule 190   type_name -> specifier_qualifier_list abstract_declarator
Rule 191   type_name -> specifier_qualifier_list
Rule 192   abstract_declarator -> pointer direct_abstract_declarator
Rule 193   abstract_declarator -> pointer
Rule 194   abstract_declarator -> direct_abstract_declarator
Rule 195   direct_abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 196   direct_abstract_declarator -> LBRACKET RBRACKET
Rule 197   direct_abstract_declarator -> LBRACKET TIMES RBRACKET
Rule 198   direct_abstract_declarator -> LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
Rule 199   direct_abstract_declarator -> LBRACKET STATIC assignment_expression RBRACKET
Rule 200   direct_abstract_declarator -> LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 201   direct_abstract_declarator -> LBRACKET type_qualifier_list assignment_expression RBRACKET
Rule 202   direct_abstract_declarator -> LBRACKET type_qualifier_list RBRACKET
Rule 203   direct_abstract_declarator -> LBRACKET assignment_expression RBRACKET
Rule 204   direct_abstract_declarator -> direct_abstract_declarator LBRACKET RBRACKET
Rule 205   direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET
Rule 206   direct_abstract_declarator -> direct_abstract_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
Rule 207   direct_abstract_declarator -> direct_abstract_declarator LBRACKET STATIC assignment_expression RBRACKET
Rule 208   direct_abstract_declarator -> direct_abstract_declarator LBRACKET type_qualifier_list assignment_expression RBRACKET
Rule 209   direct_abstract_declarator -> direct_abstract_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 210   direct_abstract_declarator -> direct_abstract_declarator LBRACKET type_qualifier_list RBRACKET
Rule 211   direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression RBRACKET
Rule 212   direct_abstract_declarator -> LPAREN RPAREN
Rule 213   direct_abstract_declarator -> LPAREN parameter_type_list RPAREN
Rule 214   direct_abstract_declarator -> direct_abstract_declarator LPAREN RPAREN
Rule 215   direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list RPAREN
Rule 216   initializer -> left_brace initializer_list right_brace
Rule 217   initializer -> left_brace initializer_list COMMA right_brace
Rule 218   initializer -> assignment_expression
Rule 219   initializer_list -> designation initializer
Rule 220   initializer_list -> initializer
Rule 221   initializer_list -> initializer_list COMMA designation initializer
Rule 222   initializer_list -> initializer_list COMMA initializer
Rule 223   designation -> designator_list EQUALS
Rule 224   designator_list -> designator
Rule 225   designator_list -> designator_list designator
Rule 226   designator -> LBRACKET constant_expression RBRACKET
Rule 227   designator -> PERIOD IDENTIFIER
Rule 228   static_assert_declaration -> STATIC_ASSERT LPAREN constant_expression COMMA STRINGLITERAL RPAREN SEMI
Rule 229   statement -> compound_statement
Rule 230   statement -> expression_statement
Rule 231   statement -> selection_statement
Rule 232   statement -> iteration_statement
Rule 233   statement -> labeled_statement
Rule 234   statement -> jump_statement
Rule 235   labeled_statement -> IDENTIFIER COLON statement
Rule 236   labeled_statement -> CASE constant_expression COLON statement
Rule 237   labeled_statement -> DEFAULT COLON statement
Rule 238   compound_statement -> left_brace right_brace
Rule 239   compound_statement -> left_brace block_item_list right_brace
Rule 240   block_item_list -> block_item
Rule 241   block_item_list -> block_item_list block_item
Rule 242   block_item -> declaration
Rule 243   block_item -> statement
Rule 244   expression_statement -> SEMI
Rule 245   expression_statement -> expression SEMI
Rule 246   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 247   selection_statement -> IF LPAREN expression RPAREN statement
Rule 248   selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 249   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 250   iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMI
Rule 251   iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement
Rule 252   iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement
Rule 253   iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement
Rule 254   iteration_statement -> FOR LPAREN declaration expression_statement expression RPAREN statement
Rule 255   jump_statement -> GOTO IDENTIFIER SEMI
Rule 256   jump_statement -> CONTINUE SEMI
Rule 257   jump_statement -> BREAK SEMI
Rule 258   jump_statement -> RETURN SEMI
Rule 259   jump_statement -> RETURN expression SEMI
Rule 260   external_declaration -> function_definition
Rule 261   external_declaration -> declaration
Rule 262   function_definition -> declaration_specifiers declarator declaration_list compound_statement
Rule 263   function_definition -> declaration_specifiers declarator compound_statement
Rule 264   declaration_list -> declaration
Rule 265   declaration_list -> declaration_list declaration
Rule 266   left_brace -> LBRACE
Rule 267   right_brace -> RBRACE

Terminals, with rules where they appear

ADD_ASSIGN           : 82
ALIGNAS              : 164 165
ALIGNOF              : 37
AND_ASSIGN           : 86
AND_OP               : 38 65
AUTO                 : 113
BOOL                 : 124
BREAK                : 257
CASE                 : 236
CCONST               : 10
CHAR                 : 116
COLON                : 17 18 75 147 148 235 236 237
COMMA                : 14 16 28 30 90 106 146 151 153 156 186 217 221 222 228
COMPLEX              : 125
CONDOP               : 75
CONST                : 159
CONTINUE             : 256
DEC_OP               : 26 33
DEFAULT              : 18 237
DIVIDE               : 48
DIV_ASSIGN           : 80
DO                   : 250
DOUBLE               : 121
ELSE                 : 246
ENUM                 : 150 151 152 153 154
EQUALS               : 78 107 157 223
EQ_OP                : 62
EXTERN               : 110
FLOAT                : 120
FOR                  : 251 252 253 254
FUNC_NAME            : 13
F_CONSTANT           : 9
GENERIC              : 14
GE_OP                : 60
GOTO                 : 255
GT_OP                : 58
IDENTIFIER           : 7 11 23 24 133 152 153 154 168 169 170 171 173 174 175 176 177 227 235 255
IF                   : 246 247
IMAGINARY            : 126
INC_OP               : 25 32
INLINE               : 162
INT                  : 118
I_CONSTANT           : 8 172
LAND                 : 71
LBRACE               : 266
LBRACKET             : 20 169 170 170 173 174 174 175 175 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 226
LEFT_ASSIGN          : 84
LEFT_OP              : 54
LE_OP                : 59
LNOT                 : 43
LONG                 : 119
LOR                  : 73
LPAREN               : 5 14 21 22 27 28 36 37 45 164 165 176 177 195 212 213 214 215 228 246 247 248 249 250 251 252 253 254
LT_OP                : 57
MINUS                : 41 52
MOD                  : 49
MOD_ASSIGN           : 81
MUL_ASSIGN           : 79
NE_OP                : 63
NORETURN             : 163
NOT_OP               : 42
OR_ASSIGN            : 88
OR_OP                : 69
PERIOD               : 23 227
PLUS                 : 40 51
PTR_OP               : 24
RBRACE               : 267
RBRACKET             : 20 169 170 170 173 174 174 175 175 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 226
REGISTER             : 114
RESTRICT             : 160
RETURN               : 258 259
RIGHT_ASSIGN         : 85
RIGHT_OP             : 55
RPAREN               : 5 14 21 22 27 28 36 37 45 164 165 176 177 195 212 213 214 215 228 246 247 248 249 250 251 252 253 254
SEMI                 : 92 93 138 139 228 244 245 250 255 256 257 258 259
SHORT                : 117
SIGNED               : 122
SIZEOF               : 35 36
STATIC               : 111 198 199 200 206 207 209
STATIC_ASSERT        : 228
STRINGLITERAL        : 12 228
STRUCT               : 134
SUB_ASSIGN           : 83
SWITCH               : 248
THREAD_LOCAL         : 112
TIMES                : 39 47 178 179 180 181 197 205
TYPEDEF              : 109
TYPEID               : 127
UNION                : 135
UNSIGNED             : 123
VOID                 : 115
VOLATILE             : 161
WHILE                : 249 250
XOR                  : 67
XOR_ASSIGN           : 87
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 188 190 195
additive_expression  : 51 52 53 54 55
alignment_specifier  : 103 104
and_expression       : 65 66 67
argument_expression_list : 22 30
arrayindex           : 169 170 170 175
assignment_expression : 14 17 18 29 30 77 89 90 198 199 200 201 203 206 207 208 209 211 218
assignment_operator  : 77
block_item           : 240 241
block_item_list      : 239 241
cast_expression      : 34 45 46 47 48 49
compound_statement   : 229 262 263
conditional_expression : 75 76 91
constant             : 3
constant_expression  : 147 148 157 165 226 228 236
declaration          : 242 253 254 261 264 265
declaration_list     : 262 265
declaration_specifiers : 92 93 95 97 99 101 103 187 188 189 262 263
declarator           : 107 108 148 149 187 262 263
designation          : 219 221
designator           : 224 225
designator_list      : 223 225
direct_abstract_declarator : 192 194 204 205 206 207 208 209 210 211 214 215
direct_declarator    : 166 167
enum_specifier       : 129
enumeration_constant : 157 158
enumerator           : 155 156
enumerator_list      : 150 151 152 153 156
equality_expression  : 62 63 64 65
exclusive_or_expression : 67 68 69
expression           : 5 20 75 90 245 246 247 248 249 250 252 254 259
expression_statement : 230 251 251 252 252 253 254
external_declaration : 1 2
function_definition  : 260
function_specifier   : 101 102
generic_assoc_list   : 14 16
generic_association  : 15 16
generic_selection    : 6
inclusive_or_expression : 69 70 71
init_declarator      : 105 106
init_declarator_list : 93 106
initializer          : 107 219 220 221 222
initializer_list     : 27 28 216 217 221 222
iteration_statement  : 232
jump_statement       : 234
labeled_statement    : 233
left_brace           : 27 28 130 131 150 151 152 153 216 217 238 239
logical_and_expression : 71 72 73
logical_or_expression : 73 74 75
multiplicative_expression : 47 48 49 50 51 52
parameter_declaration : 185 186
parameter_list       : 184 186
parameter_type_list  : 176 213 215
pointer              : 166 178 180 192 193
postfix_expression   : 20 21 22 23 24 25 26 31
primary_expression   : 19
relational_expression : 57 58 59 60 61 62 63
right_brace          : 27 28 130 131 150 151 152 153 216 217 238 239
selection_statement  : 231
shift_expression     : 54 55 56 57 58 59 60
specifier_qualifier_list : 138 139 141 143 190 191
statement            : 235 236 237 243 246 246 247 248 249 250 251 252 253 254
static_assert_declaration : 94 140
storage_class_specifier : 95 96
string               : 4
struct_declaration   : 136 137
struct_declaration_list : 130 131 137
struct_declarator    : 145 146
struct_declarator_list : 139 146
struct_name          : 131 132
struct_or_union      : 130 131 132
struct_or_union_specifier : 128
translation_unit     : 2 0
type_name            : 17 27 28 36 37 45 164
type_qualifier       : 99 100 143 144 182 183
type_qualifier_list  : 180 181 183 198 200 201 202 206 208 209 210
type_specifier       : 97 98 141 142
unary_expression     : 32 33 35 44 77
unary_operator       : 34

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> . external_declaration
    (2) translation_unit -> . translation_unit external_declaration
    (260) external_declaration -> . function_definition
    (261) external_declaration -> . declaration
    (262) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (263) function_definition -> . declaration_specifiers declarator compound_statement
    (92) declaration -> . declaration_specifiers SEMI
    (93) declaration -> . declaration_specifiers init_declarator_list SEMI
    (94) declaration -> . static_assert_declaration
    (95) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (96) declaration_specifiers -> . storage_class_specifier
    (97) declaration_specifiers -> . type_specifier declaration_specifiers
    (98) declaration_specifiers -> . type_specifier
    (99) declaration_specifiers -> . type_qualifier declaration_specifiers
    (100) declaration_specifiers -> . type_qualifier
    (101) declaration_specifiers -> . function_specifier declaration_specifiers
    (102) declaration_specifiers -> . function_specifier
    (103) declaration_specifiers -> . alignment_specifier declaration_specifiers
    (104) declaration_specifiers -> . alignment_specifier
    (228) static_assert_declaration -> . STATIC_ASSERT LPAREN constant_expression COMMA STRINGLITERAL RPAREN SEMI
    (109) storage_class_specifier -> . TYPEDEF
    (110) storage_class_specifier -> . EXTERN
    (111) storage_class_specifier -> . STATIC
    (112) storage_class_specifier -> . THREAD_LOCAL
    (113) storage_class_specifier -> . AUTO
    (114) storage_class_specifier -> . REGISTER
    (115) type_specifier -> . VOID
    (116) type_specifier -> . CHAR
    (117) type_specifier -> . SHORT
    (118) type_specifier -> . INT
    (119) type_specifier -> . LONG
    (120) type_specifier -> . FLOAT
    (121) type_specifier -> . DOUBLE
    (122) type_specifier -> . SIGNED
    (123) type_specifier -> . UNSIGNED
    (124) type_specifier -> . BOOL
    (125) type_specifier -> . COMPLEX
    (126) type_specifier -> . IMAGINARY
    (127) type_specifier -> . TYPEID
    (128) type_specifier -> . struct_or_union_specifier
    (129) type_specifier -> . enum_specifier
    (159) type_qualifier -> . CONST
    (160) type_qualifier -> . RESTRICT
    (161) type_qualifier -> . VOLATILE
    (162) function_specifier -> . INLINE
    (163) function_specifier -> . NORETURN
    (164) alignment_specifier -> . ALIGNAS LPAREN type_name RPAREN
    (165) alignment_specifier -> . ALIGNAS LPAREN constant_expression RPAREN
    (130) struct_or_union_specifier -> . struct_or_union left_brace struct_declaration_list right_brace
    (131) struct_or_union_specifier -> . struct_or_union struct_name left_brace struct_declaration_list right_brace
    (132) struct_or_union_specifier -> . struct_or_union struct_name
    (150) enum_specifier -> . ENUM left_brace enumerator_list right_brace
    (151) enum_specifier -> . ENUM left_brace enumerator_list COMMA right_brace
    (152) enum_specifier -> . ENUM IDENTIFIER left_brace enumerator_list right_brace
    (153) enum_specifier -> . ENUM IDENTIFIER left_brace enumerator_list COMMA right_brace
    (154) enum_specifier -> . ENUM IDENTIFIER
    (134) struct_or_union -> . STRUCT
    (135) struct_or_union -> . UNION

    STATIC_ASSERT   shift and go to state 29
    TYPEDEF         shift and go to state 20
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 9
    THREAD_LOCAL    shift and go to state 25
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    VOID            shift and go to state 6
    CHAR            shift and go to state 7
    SHORT           shift and go to state 8
    INT             shift and go to state 32
    LONG            shift and go to state 16
    FLOAT           shift and go to state 42
    DOUBLE          shift and go to state 33
    SIGNED          shift and go to state 36
    UNSIGNED        shift and go to state 15
    BOOL            shift and go to state 39
    COMPLEX         shift and go to state 38
    IMAGINARY       shift and go to state 19
    TYPEID          shift and go to state 28
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 27
    VOLATILE        shift and go to state 18
    INLINE          shift and go to state 41
    NORETURN        shift and go to state 21
    ALIGNAS         shift and go to state 23
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 31
    UNION           shift and go to state 17

    storage_class_specifier        shift and go to state 1
    static_assert_declaration      shift and go to state 2
    struct_or_union_specifier      shift and go to state 5
    function_specifier             shift and go to state 11
    external_declaration           shift and go to state 12
    type_specifier                 shift and go to state 13
    translation_unit               shift and go to state 40
    struct_or_union                shift and go to state 43
    declaration_specifiers         shift and go to state 4
    declaration                    shift and go to state 26
    function_definition            shift and go to state 30
    enum_specifier                 shift and go to state 37
    type_qualifier                 shift and go to state 34
    alignment_specifier            shift and go to state 35

state 1

    (95) declaration_specifiers -> storage_class_specifier . declaration_specifiers
    (96) declaration_specifiers -> storage_class_specifier .
    (95) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (96) declaration_specifiers -> . storage_class_specifier
    (97) declaration_specifiers -> . type_specifier declaration_specifiers
    (98) declaration_specifiers -> . type_specifier
    (99) declaration_specifiers -> . type_qualifier declaration_specifiers
    (100) declaration_specifiers -> . type_qualifier
    (101) declaration_specifiers -> . function_specifier declaration_specifiers
    (102) declaration_specifiers -> . function_specifier
    (103) declaration_specifiers -> . alignment_specifier declaration_specifiers
    (104) declaration_specifiers -> . alignment_specifier
    (109) storage_class_specifier -> . TYPEDEF
    (110) storage_class_specifier -> . EXTERN
    (111) storage_class_specifier -> . STATIC
    (112) storage_class_specifier -> . THREAD_LOCAL
    (113) storage_class_specifier -> . AUTO
    (114) storage_class_specifier -> . REGISTER
    (115) type_specifier -> . VOID
    (116) type_specifier -> . CHAR
    (117) type_specifier -> . SHORT
    (118) type_specifier -> . INT
    (119) type_specifier -> . LONG
    (120) type_specifier -> . FLOAT
    (121) type_specifier -> . DOUBLE
    (122) type_specifier -> . SIGNED
    (123) type_specifier -> . UNSIGNED
    (124) type_specifier -> . BOOL
    (125) type_specifier -> . COMPLEX
    (126) type_specifier -> . IMAGINARY
    (127) type_specifier -> . TYPEID
    (128) type_specifier -> . struct_or_union_specifier
    (129) type_specifier -> . enum_specifier
    (159) type_qualifier -> . CONST
    (160) type_qualifier -> . RESTRICT
    (161) type_qualifier -> . VOLATILE
    (162) function_specifier -> . INLINE
    (163) function_specifier -> . NORETURN
    (164) alignment_specifier -> . ALIGNAS LPAREN type_name RPAREN
    (165) alignment_specifier -> . ALIGNAS LPAREN constant_expression RPAREN
    (130) struct_or_union_specifier -> . struct_or_union left_brace struct_declaration_list right_brace
    (131) struct_or_union_specifier -> . struct_or_union struct_name left_brace struct_declaration_list right_brace
    (132) struct_or_union_specifier -> . struct_or_union struct_name
    (150) enum_specifier -> . ENUM left_brace enumerator_list right_brace
    (151) enum_specifier -> . ENUM left_brace enumerator_list COMMA right_brace
    (152) enum_specifier -> . ENUM IDENTIFIER left_brace enumerator_list right_brace
    (153) enum_specifier -> . ENUM IDENTIFIER left_brace enumerator_list COMMA right_brace
    (154) enum_specifier -> . ENUM IDENTIFIER
    (134) struct_or_union -> . STRUCT
    (135) struct_or_union -> . UNION

    TIMES           reduce using rule 96 (declaration_specifiers -> storage_class_specifier .)
    IDENTIFIER      reduce using rule 96 (declaration_specifiers -> storage_class_specifier .)
    LPAREN          reduce using rule 96 (declaration_specifiers -> storage_class_specifier .)
    LBRACKET        reduce using rule 96 (declaration_specifiers -> storage_class_specifier .)
    COMMA           reduce using rule 96 (declaration_specifiers -> storage_class_specifier .)
    RPAREN          reduce using rule 96 (declaration_specifiers -> storage_class_specifier .)
    SEMI            reduce using rule 96 (declaration_specifiers -> storage_class_specifier .)
    TYPEDEF         shift and go to state 20
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 9
    THREAD_LOCAL    shift and go to state 25
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    VOID            shift and go to state 6
    CHAR            shift and go to state 7
    SHORT           shift and go to state 8
    INT             shift and go to state 32
    LONG            shift and go to state 16
    FLOAT           shift and go to state 42
    DOUBLE          shift and go to state 33
