Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 74    logical_or_expression -> logical_or_expression LOR logical_and_expression
Rule 75    conditional_expression -> logical_or_expression
Rule 76    conditional_expression -> logical_or_expression CONDOP expression COLON conditional_expression
Rule 77    assignment_expression -> conditional_expression
Rule 78    assignment_expression -> unary_expression assignment_operator assignment_expression
Rule 79    assignment_operator -> EQUALS
Rule 80    assignment_operator -> MUL_ASSIGN
Rule 81    assignment_operator -> DIV_ASSIGN
Rule 82    assignment_operator -> MOD_ASSIGN
Rule 83    assignment_operator -> ADD_ASSIGN
Rule 84    assignment_operator -> SUB_ASSIGN
Rule 85    assignment_operator -> LEFT_ASSIGN
Rule 86    assignment_operator -> RIGHT_ASSIGN
Rule 87    assignment_operator -> AND_ASSIGN
Rule 88    assignment_operator -> XOR_ASSIGN
Rule 89    assignment_operator -> OR_ASSIGN
Rule 90    expression -> assignment_expression
Rule 91    expression -> expression COMMA assignment_expression
Rule 92    constant_expression -> conditional_expression
Rule 93    declaration -> declaration_specifiers SEMI
Rule 94    declaration -> declaration_specifiers init_declarator_list SEMI
Rule 95    declaration -> static_assert_declaration
Rule 96    declaration_specifiers -> storage_class_specifier declaration_specifiers
Rule 97    declaration_specifiers -> storage_class_specifier
Rule 98    declaration_specifiers -> type_specifier declaration_specifiers
Rule 99    declaration_specifiers -> type_specifier
Rule 100   declaration_specifiers -> type_qualifier declaration_specifiers
Rule 101   declaration_specifiers -> type_qualifier
Rule 102   declaration_specifiers -> function_specifier declaration_specifiers
Rule 103   declaration_specifiers -> function_specifier
Rule 104   declaration_specifiers -> alignment_specifier declaration_specifiers
Rule 105   declaration_specifiers -> alignment_specifier
Rule 106   init_declarator_list -> init_declarator
Rule 107   init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 108   init_declarator -> declarator EQUALS initializer
Rule 109   init_declarator -> declarator
Rule 110   storage_class_specifier -> TYPEDEF
Rule 111   storage_class_specifier -> EXTERN
Rule 112   storage_class_specifier -> STATIC
Rule 113   storage_class_specifier -> THREAD_LOCAL
Rule 114   storage_class_specifier -> AUTO
Rule 115   storage_class_specifier -> REGISTER
Rule 116   type_specifier -> VOID
Rule 117   type_specifier -> CHAR
Rule 118   type_specifier -> SHORT
Rule 119   type_specifier -> INT
Rule 120   type_specifier -> LONG
Rule 121   type_specifier -> FLOAT
Rule 122   type_specifier -> DOUBLE
Rule 123   type_specifier -> SIGNED
Rule 124   type_specifier -> UNSIGNED
Rule 125   type_specifier -> BOOL
Rule 126   type_specifier -> COMPLEX
Rule 127   type_specifier -> IMAGINARY
Rule 128   type_specifier -> struct_or_union_specifier
Rule 129   type_specifier -> enum_specifier
Rule 130   type_specifier -> TYPEID
Rule 131   struct_or_union_specifier -> struct_or_union left_brace struct_declaration_list right_brace
Rule 132   struct_or_union_specifier -> struct_or_union IDENTIFIER left_brace struct_declaration_list right_brace
Rule 133   struct_or_union_specifier -> struct_or_union IDENTIFIER
Rule 134   struct_or_union -> STRUCT
Rule 135   struct_or_union -> UNION
Rule 136   struct_declaration_list -> struct_declaration
Rule 137   struct_declaration_list -> struct_declaration_list struct_declaration
Rule 138   struct_declaration -> specifier_qualifier_list SEMI
Rule 139   struct_declaration -> specifier_qualifier_list struct_declarator_list SEMI
Rule 140   struct_declaration -> static_assert_declaration
Rule 141   specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 142   specifier_qualifier_list -> type_specifier
Rule 143   specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 144   specifier_qualifier_list -> type_qualifier
Rule 145   struct_declarator_list -> struct_declarator
Rule 146   struct_declarator_list -> struct_declarator_list COMMA struct_declarator
Rule 147   struct_declarator -> COLON constant_expression
Rule 148   struct_declarator -> declarator COLON constant_expression
Rule 149   struct_declarator -> declarator
Rule 150   enum_specifier -> ENUM left_brace enumerator_list right_brace
Rule 151   enum_specifier -> ENUM left_brace enumerator_list COMMA right_brace
Rule 152   enum_specifier -> ENUM IDENTIFIER left_brace enumerator_list right_brace
Rule 153   enum_specifier -> ENUM IDENTIFIER left_brace enumerator_list COMMA right_brace
Rule 154   enum_specifier -> ENUM IDENTIFIER
Rule 155   enumerator_list -> enumerator
Rule 156   enumerator_list -> enumerator_list COMMA enumerator
Rule 157   enumerator -> enumeration_constant EQUALS constant_expression
Rule 158   enumerator -> enumeration_constant
Rule 159   type_qualifier -> CONST
Rule 160   type_qualifier -> RESTRICT
Rule 161   type_qualifier -> VOLATILE
Rule 162   function_specifier -> INLINE
Rule 163   function_specifier -> NORETURN
Rule 164   alignment_specifier -> ALIGNAS LPAREN type_name RPAREN
Rule 165   alignment_specifier -> ALIGNAS LPAREN constant_expression RPAREN
Rule 166   declarator -> pointer direct_declarator
Rule 167   declarator -> direct_declarator
Rule 168   direct_declarator -> IDENTIFIER
Rule 169   direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN
Rule 170   direct_declarator -> direct_declarator LPAREN RPAREN
Rule 171   direct_declarator -> direct_declarator LPAREN identifier_list RPAREN
Rule 172   direct_declarator -> IDENTIFIER LBRACKET arrayindex RBRACKET
Rule 173   direct_declarator -> IDENTIFIER LBRACKET arrayindex RBRACKET LBRACKET arrayindex RBRACKET
Rule 174   arrayindex -> IDENTIFIER
Rule 175   arrayindex -> I_CONSTANT
Rule 176   direct_declarator -> LPAREN declarator RPAREN
Rule 177   direct_declarator -> direct_declarator LBRACKET TIMES RBRACKET
Rule 178   direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
Rule 179   direct_declarator -> direct_declarator LBRACKET STATIC assignment_expression RBRACKET
Rule 180   direct_declarator -> direct_declarator LBRACKET type_qualifier_list TIMES RBRACKET
Rule 181   direct_declarator -> direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 182   direct_declarator -> direct_declarator LBRACKET type_qualifier_list assignment_expression RBRACKET
Rule 183   direct_declarator -> direct_declarator LBRACKET type_qualifier_list RBRACKET
Rule 184   pointer -> TIMES type_qualifier_list pointer
Rule 185   pointer -> TIMES type_qualifier_list
Rule 186   pointer -> TIMES pointer
Rule 187   pointer -> TIMES
Rule 188   type_qualifier_list -> type_qualifier
Rule 189   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 190   parameter_type_list -> parameter_list COMMA ELLIPSIS
Rule 191   parameter_type_list -> parameter_list
Rule 192   parameter_list -> parameter_declaration
Rule 193   parameter_list -> parameter_list COMMA parameter_declaration
Rule 194   parameter_declaration -> declaration_specifiers declarator
Rule 195   parameter_declaration -> declaration_specifiers abstract_declarator
Rule 196   parameter_declaration -> declaration_specifiers
Rule 197   identifier_list -> IDENTIFIER
Rule 198   identifier_list -> identifier_list COMMA IDENTIFIER
Rule 199   type_name -> specifier_qualifier_list abstract_declarator
Rule 200   type_name -> specifier_qualifier_list
Rule 201   abstract_declarator -> pointer direct_abstract_declarator
Rule 202   abstract_declarator -> pointer
Rule 203   abstract_declarator -> direct_abstract_declarator
Rule 204   direct_abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 205   direct_abstract_declarator -> LBRACKET RBRACKET
Rule 206   direct_abstract_declarator -> LBRACKET TIMES RBRACKET
Rule 207   direct_abstract_declarator -> LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
Rule 208   direct_abstract_declarator -> LBRACKET STATIC assignment_expression RBRACKET
Rule 209   direct_abstract_declarator -> LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 210   direct_abstract_declarator -> LBRACKET type_qualifier_list assignment_expression RBRACKET
Rule 211   direct_abstract_declarator -> LBRACKET type_qualifier_list RBRACKET
Rule 212   direct_abstract_declarator -> LBRACKET assignment_expression RBRACKET
Rule 213   direct_abstract_declarator -> direct_abstract_declarator LBRACKET RBRACKET
Rule 214   direct_abstract_declarator -> direct_abstract_declarator LBRACKET TIMES RBRACKET
Rule 215   direct_abstract_declarator -> direct_abstract_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET
Rule 216   direct_abstract_declarator -> direct_abstract_declarator LBRACKET STATIC assignment_expression RBRACKET
Rule 217   direct_abstract_declarator -> direct_abstract_declarator LBRACKET type_qualifier_list assignment_expression RBRACKET
Rule 218   direct_abstract_declarator -> direct_abstract_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET
Rule 219   direct_abstract_declarator -> direct_abstract_declarator LBRACKET type_qualifier_list RBRACKET
Rule 220   direct_abstract_declarator -> direct_abstract_declarator LBRACKET assignment_expression RBRACKET
Rule 221   direct_abstract_declarator -> LPAREN RPAREN
Rule 222   direct_abstract_declarator -> LPAREN parameter_type_list RPAREN
Rule 223   direct_abstract_declarator -> direct_abstract_declarator LPAREN RPAREN
Rule 224   direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list RPAREN
Rule 225   initializer -> left_brace initializer_list right_brace
Rule 226   initializer -> left_brace initializer_list COMMA right_brace
Rule 227   initializer -> assignment_expression
Rule 228   initializer_list -> designation initializer
Rule 229   initializer_list -> initializer
Rule 230   initializer_list -> initializer_list COMMA designation initializer
Rule 231   initializer_list -> initializer_list COMMA initializer
Rule 232   designation -> designator_list EQUALS
Rule 233   designator_list -> designator
Rule 234   designator_list -> designator_list designator
Rule 235   designator -> LBRACKET constant_expression RBRACKET
Rule 236   designator -> PERIOD IDENTIFIER
Rule 237   static_assert_declaration -> STATIC_ASSERT LPAREN constant_expression COMMA STRINGLITERAL RPAREN SEMI
Rule 238   statement -> labeled_statement
Rule 239   statement -> compound_statement
Rule 240   statement -> expression_statement
Rule 241   statement -> selection_statement
Rule 242   statement -> iteration_statement
Rule 243   statement -> jump_statement
Rule 244   labeled_statement -> IDENTIFIER COLON statement
Rule 245   labeled_statement -> CASE constant_expression COLON statement
Rule 246   labeled_statement -> DEFAULT COLON statement
Rule 247   compound_statement -> left_brace right_brace
Rule 248   compound_statement -> left_brace block_item_list right_brace
Rule 249   block_item_list -> block_item
Rule 250   block_item_list -> block_item_list block_item
Rule 251   block_item -> declaration
Rule 252   block_item -> statement
Rule 253   expression_statement -> SEMI
Rule 254   expression_statement -> expression SEMI
Rule 255   selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 256   selection_statement -> IF LPAREN expression RPAREN statement
Rule 257   selection_statement -> SWITCH LPAREN expression RPAREN statement
Rule 258   iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 259   iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMI
Rule 260   iteration_statement -> FOR LPAREN expression_statement expression_statement RPAREN statement
Rule 261   iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement
Rule 262   iteration_statement -> FOR LPAREN declaration expression_statement RPAREN statement
Rule 263   iteration_statement -> FOR LPAREN declaration expression_statement expression RPAREN statement
Rule 264   jump_statement -> GOTO IDENTIFIER SEMI
Rule 265   jump_statement -> CONTINUE SEMI
Rule 266   jump_statement -> BREAK SEMI
Rule 267   jump_statement -> RETURN SEMI
Rule 268   jump_statement -> RETURN expression SEMI
Rule 269   external_declaration -> function_definition
Rule 270   external_declaration -> declaration
Rule 271   function_definition -> declaration_specifiers declarator declaration_list compound_statement
Rule 272   function_definition -> declaration_specifiers declarator compound_statement
Rule 273   declaration_list -> declaration
Rule 274   declaration_list -> declaration_list declaration
Rule 275   left_brace -> LBRACE
Rule 276   right_brace -> RBRACE

Terminals, with rules where they appear

ADD_ASSIGN           : 83
ALIGNAS              : 164 165
ALIGNOF              : 38
AND_ASSIGN           : 87
AND_OP               : 39 66
AUTO                 : 114
BOOL                 : 125
BREAK                : 266
CASE                 : 245
CCONST               : 10
CHAR                 : 117
COLON                : 17 18 76 147 148 244 245 246
COMMA                : 14 16 25 31 91 107 146 151 153 156 190 193 198 226 230 231 237
COMPLEX              : 126
CONDOP               : 76
CONST                : 159
CONTINUE             : 265
DEC_OP               : 27 34
DEFAULT              : 18 246
DIVIDE               : 49
DIV_ASSIGN           : 81
DO                   : 259
DOUBLE               : 122
ELLIPSIS             : 190
ELSE                 : 255
ENUM                 : 150 151 152 153 154
EQUALS               : 79 108 157 232
EQ_OP                : 63
EXTERN               : 111
FLOAT                : 121
FOR                  : 260 261 262 263
FUNC_NAME            : 13
F_CONSTANT           : 9
GENERIC              : 14
GE_OP                : 61
GOTO                 : 264
GT_OP                : 59
IDENTIFIER           : 7 11 22 23 28 29 132 133 152 153 154 168 172 173 174 197 198 236 244 264
IF                   : 255 256
IMAGINARY            : 127
INC_OP               : 26 33
INLINE               : 162
INT                  : 119
I_CONSTANT           : 8 175
LAND                 : 72
LBRACE               : 275
LBRACKET             : 28 29 29 172 173 173 177 178 179 180 181 182 183 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 235
LEFT_ASSIGN          : 85
LEFT_OP              : 55
LE_OP                : 60
LNOT                 : 44
LONG                 : 120
LOR                  : 74
LPAREN               : 5 14 20 21 24 25 37 38 46 164 165 169 170 171 176 204 221 222 223 224 237 255 256 257 258 259 260 261 262 263
LT_OP                : 58
MINUS                : 42 53
MOD                  : 50
MOD_ASSIGN           : 82
MUL_ASSIGN           : 80
NE_OP                : 64
NORETURN             : 163
NOT_OP               : 43
OR_ASSIGN            : 89
OR_OP                : 70
PERIOD               : 22 236
PLUS                 : 41 52
PTR_OP               : 23
RBRACE               : 276
RBRACKET             : 28 29 29 172 173 173 177 178 179 180 181 182 183 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 235
REGISTER             : 115
RESTRICT             : 160
RETURN               : 267 268
RIGHT_ASSIGN         : 86
RIGHT_OP             : 56
RPAREN               : 5 14 20 21 24 25 37 38 46 164 165 169 170 171 176 204 221 222 223 224 237 255 256 257 258 259 260 261 262 263
SEMI                 : 93 94 138 139 237 253 254 259 264 265 266 267 268
SHORT                : 118
SIGNED               : 123
SIZEOF               : 36 37
STATIC               : 112 178 179 181 207 208 209 215 216 218
STATIC_ASSERT        : 237
STRINGLITERAL        : 12 237
STRUCT               : 134
SUB_ASSIGN           : 84
SWITCH               : 257
THREAD_LOCAL         : 113
TIMES                : 40 48 177 180 184 185 186 187 206 214
TYPEDEF              : 110
TYPEID               : 130
UNION                : 135
UNSIGNED             : 124
VOID                 : 116
VOLATILE             : 161
WHILE                : 258 259
XOR                  : 68
XOR_ASSIGN           : 88
error                : 

Nonterminals, with rules where they appear

abstract_declarator  : 195 199 204
additive_expression  : 52 53 54 55 56
alignment_specifier  : 104 105
and_expression       : 66 67 68
argument_expression_list : 21 31
arrayindex           : 172 173 173
assignment_expression : 14 17 18 30 31 78 90 91 178 179 181 182 207 208 209 210 212 215 216 217 218 220 227
assignment_operator  : 78
block_item           : 249 250
block_item_list      : 248 250
cast_expression      : 35 46 47 48 49 50
compound_statement   : 239 271 272
conditional_expression : 76 77 92
constant             : 3
constant_expression  : 147 148 157 165 235 237 245
declaration          : 251 262 263 270 273 274
declaration_list     : 271 274
declaration_specifiers : 93 94 96 98 100 102 104 194 195 196 271 272
declarator           : 108 109 148 149 176 194 271 272
designation          : 228 230
designator           : 233 234
designator_list      : 232 234
direct_abstract_declarator : 201 203 213 214 215 216 217 218 219 220 223 224
direct_declarator    : 166 167 169 170 171 177 178 179 180 181 182 183
enum_specifier       : 129
enumeration_constant : 157 158
enumerator           : 155 156
enumerator_list      : 150 151 152 153 156
equality_expression  : 63 64 65 66
exclusive_or_expression : 68 69 70
expression           : 5 28 29 29 76 91 254 255 256 257 258 259 261 263 268
expression_statement : 240 260 260 261 261 262 263
external_declaration : 1 2
function_definition  : 269
function_specifier   : 102 103
generic_assoc_list   : 14 16
generic_association  : 15 16
generic_selection    : 6
identifier_list      : 171 198
inclusive_or_expression : 70 71 72
init_declarator      : 106 107
init_declarator_list : 94 107
initializer          : 108 228 229 230 231
initializer_list     : 24 25 225 226 230 231
iteration_statement  : 242
jump_statement       : 243
labeled_statement    : 238
left_brace           : 24 25 131 132 150 151 152 153 225 226 247 248
logical_and_expression : 72 73 74
logical_or_expression : 74 75 76
multiplicative_expression : 48 49 50 51 52 53
parameter_declaration : 192 193
parameter_list       : 190 191 193
parameter_type_list  : 169 222 224
pointer              : 166 184 186 201 202
postfix_expression   : 20 21 22 23 26 27 32
primary_expression   : 19
relational_expression : 58 59 60 61 62 63 64
right_brace          : 24 25 131 132 150 151 152 153 225 226 247 248
selection_statement  : 241
shift_expression     : 55 56 57 58 59 60 61
specifier_qualifier_list : 138 139 141 143 199 200
statement            : 244 245 246 252 255 255 256 257 258 259 260 261 262 263
static_assert_declaration : 95 140
storage_class_specifier : 96 97
string               : 4
struct_declaration   : 136 137
struct_declaration_list : 131 132 137
struct_declarator    : 145 146
struct_declarator_list : 139 146
struct_or_union      : 131 132 133
struct_or_union_specifier : 128
translation_unit     : 2 0
type_name            : 17 24 25 37 38 46 164
type_qualifier       : 100 101 143 144 188 189
type_qualifier_list  : 178 180 181 182 183 184 185 189 207 209 210 211 215 217 218 219
type_specifier       : 98 99 141 142
unary_expression     : 33 34 36 45 78
unary_operator       : 35

Parsing method: LALR

state 0

    (0) S' -> . translation_unit
    (1) translation_unit -> . external_declaration
    (2) translation_unit -> . translation_unit external_declaration
    (269) external_declaration -> . function_definition
    (270) external_declaration -> . declaration
    (271) function_definition -> . declaration_specifiers declarator declaration_list compound_statement
    (272) function_definition -> . declaration_specifiers declarator compound_statement
    (93) declaration -> . declaration_specifiers SEMI
    (94) declaration -> . declaration_specifiers init_declarator_list SEMI
    (95) declaration -> . static_assert_declaration
    (96) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (97) declaration_specifiers -> . storage_class_specifier
    (98) declaration_specifiers -> . type_specifier declaration_specifiers
    (99) declaration_specifiers -> . type_specifier
    (100) declaration_specifiers -> . type_qualifier declaration_specifiers
    (101) declaration_specifiers -> . type_qualifier
    (102) declaration_specifiers -> . function_specifier declaration_specifiers
    (103) declaration_specifiers -> . function_specifier
    (104) declaration_specifiers -> . alignment_specifier declaration_specifiers
    (105) declaration_specifiers -> . alignment_specifier
    (237) static_assert_declaration -> . STATIC_ASSERT LPAREN constant_expression COMMA STRINGLITERAL RPAREN SEMI
    (110) storage_class_specifier -> . TYPEDEF
    (111) storage_class_specifier -> . EXTERN
    (112) storage_class_specifier -> . STATIC
    (113) storage_class_specifier -> . THREAD_LOCAL
    (114) storage_class_specifier -> . AUTO
    (115) storage_class_specifier -> . REGISTER
    (116) type_specifier -> . VOID
    (117) type_specifier -> . CHAR
    (118) type_specifier -> . SHORT
    (119) type_specifier -> . INT
    (120) type_specifier -> . LONG
    (121) type_specifier -> . FLOAT
    (122) type_specifier -> . DOUBLE
    (123) type_specifier -> . SIGNED
    (124) type_specifier -> . UNSIGNED
    (125) type_specifier -> . BOOL
    (126) type_specifier -> . COMPLEX
    (127) type_specifier -> . IMAGINARY
    (128) type_specifier -> . struct_or_union_specifier
    (129) type_specifier -> . enum_specifier
    (130) type_specifier -> . TYPEID
    (159) type_qualifier -> . CONST
    (160) type_qualifier -> . RESTRICT
    (161) type_qualifier -> . VOLATILE
    (162) function_specifier -> . INLINE
    (163) function_specifier -> . NORETURN
    (164) alignment_specifier -> . ALIGNAS LPAREN type_name RPAREN
    (165) alignment_specifier -> . ALIGNAS LPAREN constant_expression RPAREN
    (131) struct_or_union_specifier -> . struct_or_union left_brace struct_declaration_list right_brace
    (132) struct_or_union_specifier -> . struct_or_union IDENTIFIER left_brace struct_declaration_list right_brace
    (133) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (150) enum_specifier -> . ENUM left_brace enumerator_list right_brace
    (151) enum_specifier -> . ENUM left_brace enumerator_list COMMA right_brace
    (152) enum_specifier -> . ENUM IDENTIFIER left_brace enumerator_list right_brace
    (153) enum_specifier -> . ENUM IDENTIFIER left_brace enumerator_list COMMA right_brace
    (154) enum_specifier -> . ENUM IDENTIFIER
    (134) struct_or_union -> . STRUCT
    (135) struct_or_union -> . UNION

    STATIC_ASSERT   shift and go to state 29
    TYPEDEF         shift and go to state 19
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 9
    THREAD_LOCAL    shift and go to state 25
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 14
    VOID            shift and go to state 6
    CHAR            shift and go to state 7
    SHORT           shift and go to state 8
    INT             shift and go to state 32
    LONG            shift and go to state 16
    FLOAT           shift and go to state 42
    DOUBLE          shift and go to state 33
    SIGNED          shift and go to state 36
    UNSIGNED        shift and go to state 15
    BOOL            shift and go to state 39
    COMPLEX         shift and go to state 38
    IMAGINARY       shift and go to state 18
    TYPEID          shift and go to state 28
    CONST           shift and go to state 3
    RESTRICT        shift and go to state 27
    VOLATILE        shift and go to state 17
    INLINE          shift and go to state 41
    NORETURN        shift and go to state 20
    ALIGNAS         shift and go to state 23
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 31
    UNION           shift and go to state 21

    storage_class_specifier        shift and go to state 1
    static_assert_declaration      shift and go to state 2
    struct_or_union_specifier      shift and go to state 5
    function_specifier             shift and go to state 11
    external_declaration           shift and go to state 12
    type_specifier                 shift and go to state 13
    translation_unit               shift and go to state 40
    struct_or_union                shift and go to state 43
    declaration_specifiers         shift and go to state 4
    declaration                    shift and go to state 26
    function_definition            shift and go to state 30
    enum_specifier                 shift and go to state 37
    type_qualifier                 shift and go to state 34
    alignment_specifier            shift and go to state 35

state 1

    (96) declaration_specifiers -> storage_class_specifier . declaration_specifiers
    (97) declaration_specifiers -> storage_class_specifier .
    (96) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (97) declaration_specifiers -> . storage_class_specifier
    (98) declaration_specifiers -> . type_specifier declaration_specifiers
    (99) declaration_specifiers -> . type_specifier
    (100) declaration_specifiers -> . type_qualifier declaration_specifiers
    (101) declaration_specifiers -> . type_qualifier
    (102) declaration_specifiers -> . function_specifier declaration_specifiers
    (103) declaration_specifiers -> . function_specifier
    (104) declaration_specifiers -> . alignment_specifier declaration_specifiers
    (105) declaration_specifiers -> . alignment_specifier
    (110) storage_class_specifier -> . TYPEDEF
    (111) storage_class_specifier -> . EXTERN
    (112) storage_class_specifier -> . STATIC
    (113) storage_class_specifier -> . THREAD_LOCAL
    (114) storage_class_specifier -> . AUTO
    (115) storage_class_specifier -> . REGISTER
    (116) type_specifier -> . VOID
    (117) type_specifier -> . CHAR
    (118) type_specifier -> . SHORT
    (119) type_specifier -> . INT
    (120) type_specifier -> . LONG
    (121) type_specifier -> . FLOAT
    (122) type_specifier -> . DOUBLE
    (123) type_specifier -> . SIGNED
    (124) type_specifier -> . UNSIGNED
    (125) type_specifier -> . BOOL
    (126) type_specifier -> . COMPLEX
    (127) type_specifier -> . IMAGINARY
    (128) type_specifier -> . struct_or_union_specifier
    (129) type_specifier -> . enum_specifier
    (130) type_specifier -> . TYPEID
    (159) type_qualifier -> . CONST
    (160) type_qualifier -> . RESTRICT
    (161) type_qualifier -> . VOLATILE
    (162) function_specifier -> . INLINE
    (163) function_specifier -> . NORETURN
    (164) alignment_specifier -> . ALIGNAS LPAREN type_name RPAREN
    (165) alignment_specifier -> . ALIGNAS LPAREN constant_expression RPAREN
    (131) struct_or_union_specifier -> . struct_or_union left_brace struct_declaration_list right_brace
    (132) struct_or_union_specifier -> . struct_or_union IDENTIFIER left_brace struct_declaration_list right_brace
    (133) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (150) enum_specifier -> . ENUM left_brace enumerator_list right_brace
    (151) enum_specifier -> . ENUM left_brace enumerator_list COMMA right_brace
    (152) enum_specifier -> . ENUM IDENTIFIER left_brace enumerator_list right_brace
    (153) enum_specifier -> . ENUM IDENTIFIER left_brace enumerator_list COMMA right_brace
    (154) enum_specifier -> . ENUM IDENTIFIER
    (134) struct_or_union -> . STRUCT
    (135) struct_or_union -> . UNION

